"state","indicator","item","Unit","Date","Value"
"Gombe","Population of Nigeria","Total","Persons","2014","3055047"
"Gombe","Population of Nigeria","Total","Persons","2015","3154389"
"Gombe","Population of Nigeria","Total","Persons","2016","3256962"
"Gombe","Projected Population of Nigeria","Male","Persons","2007","1284043"
"Gombe","Projected Population of Nigeria","Male","Persons","2008","1325133"
"Gombe","Projected Population of Nigeria","Male","Persons","2009","1367537"
"Gombe","Projected Population of Nigeria","Female","Persons","2007","1156678"
"Gombe","Projected Population of Nigeria","Female","Persons","2008","1193692"
"Gombe","Projected Population of Nigeria","Female","Persons","2009","1231890"
"Gombe","Projected Population of Nigeria","Total","Persons","2007","2440721"
"Gombe","Projected Population of Nigeria","Total","Persons","2008","2518824"
"Gombe","Projected Population of Nigeria","Total","Persons","2009","2599427"
"Imo","Population of Nigeria","Male","Persons","1991","1166448"
"Imo","Population of Nigeria","Male","Persons","2006","1976471"
"Imo","Population of Nigeria","Female","Persons","1991","1319187"
"Imo","Population of Nigeria","Female","Persons","2006","1951092"
"Imo","Population of Nigeria","Total","Persons","1991","2485635"
"Imo","Population of Nigeria","Total","Persons","2006","3927563"
"Imo","Population of Nigeria","Total","Persons","2007","4055278"
"Imo","Population of Nigeria","Total","Persons","2008","4187145"
"Imo","Population of Nigeria","Total","Persons","2009","4323301"
"Imo","Population of Nigeria","Total","Persons","2010","4463884"
"Imo","Population of Nigeria","Total","Persons","2011","4609038"
"Imo","Population of Nigeria","Total","Persons","2012","4758912"
"Imo","Population of Nigeria","Total","Persons","2013","4913660"
"Imo","Population of Nigeria","Total","Persons","2014","5073440"
"Imo","Population of Nigeria","Total","Persons","2015","5238416"
"Imo","Population of Nigeria","Total","Persons","2016","5408756"
"Imo","Female","Male","Persons","1991","1319187"
"Imo","Sex Ratio (%)","Male","%","1991","88.42"
"Imo","Male","Male","Persons","1991","1166448"
"Imo","Projected Population of Nigeria","Male","Persons","2007","2039718"
"Imo","Projected Population of Nigeria","Male","Persons","2008","2104989"
"Imo","Projected Population of Nigeria","Male","Persons","2009","2172349"
"Imo","Projected Population of Nigeria","Female","Persons","2007","2013527"
"Imo","Projected Population of Nigeria","Female","Persons","2008","2077960"
"Imo","Projected Population of Nigeria","Female","Persons","2009","2144455"
"Imo","Projected Population of Nigeria","Total","Persons","2007","4053245"
"Imo","Projected Population of Nigeria","Total","Persons","2008","4182949"
"Imo","Projected Population of Nigeria","Total","Persons","2009","4316803"
"Imo","Total","Male","%","1991","106.3"
"Jigawa","Population of Nigeria","Male","Persons","1991","1455780"
"Jigawa","Population of Nigeria","Male","Persons","2006","2198076"
"Jigawa","Population of Nigeria","Female","Persons","1991","1419745"
"Jigawa","Population of Nigeria","Female","Persons","2006","2162926"
"Jigawa","Population of Nigeria","Total","Persons","1991","2875525"
"Jigawa","Population of Nigeria","Total","Persons","2006","4361002"
"Jigawa","Population of Nigeria","Total","Persons","2007","4489323"
"Jigawa","Population of Nigeria","Total","Persons","2008","4621419"
"Jigawa","Population of Nigeria","Total","Persons","2009","4757403"
"Jigawa","Population of Nigeria","Total","Persons","2010","4897387"
"Jigawa","Population of Nigeria","Total","Persons","2011","5041491"
"Jigawa","Population of Nigeria","Total","Persons","2012","5189835"
"Jigawa","Population of Nigeria","Total","Persons","2013","5342543"
"Jigawa","Population of Nigeria","Total","Persons","2014","5499746"
"Jigawa","Population of Nigeria","Total","Persons","2015","5661573"
"Jigawa","Population of Nigeria","Total","Persons","2016","5828163"
"Jigawa","Female","Male","Persons","1991","1419745"
"Jigawa","Sex Ratio (%)","Male","%","1991","102.54"
"Jigawa","Male","Male","Persons","1991","1455780"
"Jigawa","Projected Population of Nigeria","Male","Persons","2007","2261820"
"Jigawa","Projected Population of Nigeria","Male","Persons","2008","2327413"
"Jigawa","Projected Population of Nigeria","Male","Persons","2009","2394908"
"Jigawa","Projected Population of Nigeria","Female","Persons","2007","2225651"
"Jigawa","Projected Population of Nigeria","Female","Persons","2008","2290195"
"Jigawa","Projected Population of Nigeria","Female","Persons","2009","2356610"
"Jigawa","Projected Population of Nigeria","Total","Persons","2007","4487471"
"Jigawa","Projected Population of Nigeria","Total","Persons","2008","4617608"
"Jigawa","Projected Population of Nigeria","Total","Persons","2009","4751518"
"Jigawa","Total","Male","%","1991","82.7"
"Kaduna","Population of Nigeria","Male","Persons","1991","2041141"
"Kaduna","Population of Nigeria","Male","Persons","2006","3090438"
"Kaduna","Population of Nigeria","Female","Persons","1991","1894477"
"Kaduna","Population of Nigeria","Female","Persons","2006","3023065"
"Kaduna","Population of Nigeria","Total","Persons","1991","3935618"
"Kaduna","Population of Nigeria","Total","Persons","2006","6113503"
"Kaduna","Population of Nigeria","Total","Persons","2007","6299687"
"Kaduna","Population of Nigeria","Total","Persons","2008","6491541"
"Kaduna","Population of Nigeria","Total","Persons","2009","6689238"
"Kaduna","Population of Nigeria","Total","Persons","2010","6892955"
"Kaduna","Population of Nigeria","Total","Persons","2011","7102877"
"Kaduna","Population of Nigeria","Total","Persons","2012","7319192"
"Kaduna","Population of Nigeria","Total","Persons","2013","7542095"
"Kaduna","Population of Nigeria","Total","Persons","2014","7771785"
"Kaduna","Population of Nigeria","Total","Persons","2015","8008472"
"Kaduna","Population of Nigeria","Total","Persons","2016","8252366"
"Kaduna","Female","Male","Persons","1991","1894477"
"Kaduna","Sex Ratio (%)","Male","%","1991","107.74"
"Kaduna","Male","Male","Persons","1991","2041141"
"Kaduna","Projected Population of Nigeria","Male","Persons","2007","3183151"
"Kaduna","Projected Population of Nigeria","Male","Persons","2008","3278646"
"Kaduna","Projected Population of Nigeria","Male","Persons","2009","3377005"
"Kaduna","Projected Population of Nigeria","Female","Persons","2007","3113757"
"Kaduna","Projected Population of Nigeria","Female","Persons","2008","3207170"
"Kaduna","Projected Population of Nigeria","Female","Persons","2009","3303385"
"Kaduna","Projected Population of Nigeria","Total","Persons","2007","6296908"
"Kaduna","Projected Population of Nigeria","Total","Persons","2008","6485815"
"Kaduna","Projected Population of Nigeria","Total","Persons","2009","6680390"
"Kaduna","Total","Male","%","1991","126.9"
"Kano","Population of Nigeria","Male","Persons","1991","2958736"
"Kano","Population of Nigeria","Male","Persons","2006","4947952"
"Kano","Population of Nigeria","Female","Persons","1991","2851734"
"Kano","Population of Nigeria","Female","Persons","2006","4453336"
"Kano","Population of Nigeria","Total","Persons","1991","5810470"
"Kano","Population of Nigeria","Total","Persons","2006","9401288"
"Kano","Population of Nigeria","Total","Persons","2007","9716706"
"Kano","Population of Nigeria","Total","Persons","2008","10042707"
"Kano","Population of Nigeria","Total","Persons","2009","10379645"
"Kano","Population of Nigeria","Total","Persons","2010","10727888"
"Kano","Population of Nigeria","Total","Persons","2011","11087814"
"Kano","Population of Nigeria","Total","Persons","2012","11459817"
"Kano","Population of Nigeria","Total","Persons","2013","11844300"
"Kano","Population of Nigeria","Total","Persons","2014","12241682"
"Kano","Population of Nigeria","Total","Persons","2015","12652397"
"Kano","Population of Nigeria","Total","Persons","2016","13076892"
"Kano","Female","Male","Persons","1991","2851734"
"Kano","Sex Ratio (%)","Male","%","1991","103.75"
"Kano","Male","Male","Persons","1991","2958736"
"Kano","Projected Population of Nigeria","Male","Persons","2007","5111234"
"Kano","Projected Population of Nigeria","Male","Persons","2008","5279905"
"Kano","Projected Population of Nigeria","Male","Persons","2009","5454142"
"Kano","Projected Population of Nigeria","Female","Persons","2007","4600296"
"Kano","Projected Population of Nigeria","Female","Persons","2008","4752106"
"Kano","Projected Population of Nigeria","Female","Persons","2009","4908925"
"Kano","Projected Population of Nigeria","Total","Persons","2007","9711531"
"Kano","Projected Population of Nigeria","Total","Persons","2008","10032011"
"Kano","Projected Population of Nigeria","Total","Persons","2009","10363067"
"Kano","Total","Male","%","1991","88.1"
"Kebbi","Population of Nigeria","Male","Persons","1991","1035723"
"Kebbi","Population of Nigeria","Male","Persons","2006","1631629"
"Kebbi","Population of Nigeria","Female","Persons","1991","1032767"
"Kebbi","Population of Nigeria","Female","Persons","2006","1624912"
"Kebbi","Population of Nigeria","Total","Persons","1991","2068490"
"Kebbi","Population of Nigeria","Total","Persons","2006","3256541"
"Kebbi","Population of Nigeria","Total","Persons","2007","3359075"
"Kebbi","Population of Nigeria","Total","Persons","2008","3464837"
"Kebbi","Population of Nigeria","Total","Persons","2009","3573929"
"Kebbi","Population of Nigeria","Total","Persons","2010","3686456"
"Kebbi","Population of Nigeria","Total","Persons","2011","3802526"
"Kebbi","Population of Nigeria","Total","Persons","2012","3922250"
"Kebbi","Population of Nigeria","Total","Persons","2013","4045745"
"Kebbi","Population of Nigeria","Total","Persons","2014","4173127"
"Kebbi","Population of Nigeria","Total","Persons","2015","4304520"
"Kebbi","Population of Nigeria","Total","Persons","2016","4440050"
"Kebbi","Female","Male","Persons","1991","1032767"
"Kebbi","Sex Ratio (%)","Male","%","1991","100.29"
"Kebbi","Male","Male","Persons","1991","1035723"
"Kebbi","Projected Population of Nigeria","Male","Persons","2007","1682209"
"Kebbi","Projected Population of Nigeria","Male","Persons","2008","1734358"
"Kebbi","Projected Population of Nigeria","Male","Persons","2009","1788123"
"Kebbi","Projected Population of Nigeria","Female","Persons","2007","1675284"
"Kebbi","Projected Population of Nigeria","Female","Persons","2008","1727218"
"Kebbi","Projected Population of Nigeria","Female","Persons","2009","1780762"
"Kebbi","Projected Population of Nigeria","Total","Persons","2007","3357494"
"Kebbi","Projected Population of Nigeria","Total","Persons","2008","3461576"
"Kebbi","Projected Population of Nigeria","Total","Persons","2009","3568885"
"Kebbi","Total","Male","%","1991","101.4"
"Katsina","Population of Nigeria","Male","Persons","1991","1860658"
"Katsina","Population of Nigeria","Male","Persons","2006","2948279"
"Katsina","Population of Nigeria","Female","Persons","1991","1892475"
"Katsina","Population of Nigeria","Female","Persons","2006","2853305"
"Katsina","Population of Nigeria","Total","Persons","1991","3753133"
"Katsina","Population of Nigeria","Total","Persons","2006","5801584"
"Katsina","Population of Nigeria","Total","Persons","2007","5978269"
"Katsina","Population of Nigeria","Total","Persons","2008","6160334"
"Katsina","Population of Nigeria","Total","Persons","2009","6347944"
"Katsina","Population of Nigeria","Total","Persons","2010","6541268"
"Katsina","Population of Nigeria","Total","Persons","2011","6740479"
"Katsina","Population of Nigeria","Total","Persons","2012","6945757"
"Katsina","Population of Nigeria","Total","Persons","2013","7157287"
"Katsina","Population of Nigeria","Total","Persons","2014","7375259"
"Katsina","Population of Nigeria","Total","Persons","2015","7599869"
"Katsina","Population of Nigeria","Total","Persons","2016","7831319"
"Katsina","Female","Male","Persons","1991","1892475"
"Katsina","Sex Ratio (%)","Male","%","1991","98.32"
"Katsina","Male","Male","Persons","1991","1860658"
"Katsina","Projected Population of Nigeria","Male","Persons","2007","3036727"
"Katsina","Projected Population of Nigeria","Male","Persons","2008","3127829"
"Katsina","Projected Population of Nigeria","Male","Persons","2009","3221664"
"Katsina","Projected Population of Nigeria","Female","Persons","2007","2938904"
"Katsina","Projected Population of Nigeria","Female","Persons","2008","3027071"
"Katsina","Projected Population of Nigeria","Female","Persons","2009","3117883"
"Katsina","Projected Population of Nigeria","Total","Persons","2007","5975632"
"Katsina","Projected Population of Nigeria","Total","Persons","2008","6154900"
"Katsina","Projected Population of Nigeria","Total","Persons","2009","6339547"
"Katsina","Total","Male","%","1991","99.8"
"Kogi","Population of Nigeria","Male","Persons","1991","1039484"
"Kogi","Population of Nigeria","Male","Persons","2006","1672903"
"Kogi","Population of Nigeria","Female","Persons","1991","1108272"
"Kogi","Population of Nigeria","Female","Persons","2006","1641140"
"Kogi","Population of Nigeria","Total","Persons","1991","2147756"
"Kogi","Population of Nigeria","Total","Persons","2006","3314043"
"Kogi","Population of Nigeria","Total","Persons","2007","3414971"
"Kogi","Population of Nigeria","Total","Persons","2008","3518972"
"Kogi","Population of Nigeria","Total","Persons","2009","3626141"
"Kogi","Population of Nigeria","Total","Persons","2010","3736573"
"Kogi","Population of Nigeria","Total","Persons","2011","3850369"
"Kogi","Population of Nigeria","Total","Persons","2012","3967630"
"Kogi","Population of Nigeria","Total","Persons","2013","4088462"
"Kogi","Population of Nigeria","Total","Persons","2014","4212974"
"Kogi","Population of Nigeria","Total","Persons","2015","4341279"
"Kogi","Population of Nigeria","Total","Persons","2016","4473490"
"Kogi","Female","Male","Persons","1991","1108272"
"Kogi","Sex Ratio (%)","Male","%","1991","93.79"
"Kogi","Male","Male","Persons","1991","1039484"
"Kogi","Projected Population of Nigeria","Male","Persons","2007","1723090"
"Kogi","Projected Population of Nigeria","Male","Persons","2008","1774783"
"Kogi","Projected Population of Nigeria","Male","Persons","2009","1828026"
"Kogi","Projected Population of Nigeria","Female","Persons","2007","1690374"
"Kogi","Projected Population of Nigeria","Female","Persons","2008","1741085"
"Kogi","Projected Population of Nigeria","Female","Persons","2009","1793318"
"Kogi","Projected Population of Nigeria","Total","Persons","2007","3413464"
"Kogi","Projected Population of Nigeria","Total","Persons","2008","3515868"
"Kogi","Projected Population of Nigeria","Total","Persons","2009","3621344"
"Kogi","Total","Male","%","1991","106.8"
"Kwara","Population of Nigeria","Male","Persons","1991","773182"
"Kwara","Population of Nigeria","Male","Persons","2006","1193783"
"Kwara","Population of Nigeria","Female","Persons","1991","775230"
"Kwara","Population of Nigeria","Female","Persons","2006","1171570"
"Kwara","Population of Nigeria","Total","Persons","1991","1548412"
"Kwara","Population of Nigeria","Total","Persons","2006","2365353"
"Kwara","Population of Nigeria","Total","Persons","2007","2437389"
"Kwara","Population of Nigeria","Total","Persons","2008","2511618"
"Kwara","Population of Nigeria","Total","Persons","2009","2588108"
"Kwara","Population of Nigeria","Total","Persons","2010","2666928"
"Kwara","Population of Nigeria","Total","Persons","2011","2748148"
"Kwara","Population of Nigeria","Total","Persons","2012","2831842"
"Kwara","Population of Nigeria","Total","Persons","2013","2918084"
"Kwara","Population of Nigeria","Total","Persons","2014","3006953"
"Kwara","Population of Nigeria","Total","Persons","2015","3098528"
"Kwara","Population of Nigeria","Total","Persons","2016","3192893"
"Kwara","Female","Male","Persons","1991","775230"
"Kwara","Sex Ratio (%)","Male","%","1991","99.74"
"Kwara","Male","Male","Persons","1991","773182"
"Kwara","Projected Population of Nigeria","Male","Persons","2007","1229596"
"Kwara","Projected Population of Nigeria","Male","Persons","2008","1266484"
"Kwara","Projected Population of Nigeria","Male","Persons","2009","1304479"
"Kwara","Projected Population of Nigeria","Female","Persons","2007","1206717"
"Kwara","Projected Population of Nigeria","Female","Persons","2008","1242919"
"Kwara","Projected Population of Nigeria","Female","Persons","2009","1280206"
"Kwara","Projected Population of Nigeria","Total","Persons","2007","2436314"
"Kwara","Projected Population of Nigeria","Total","Persons","2008","2509403"
"Kwara","Projected Population of Nigeria","Total","Persons","2009","2584685"
"Kwara","Total","Male","%","1991","96"
"Lagos","Population of Nigeria","Male","Persons","1991","3010604"
"Lagos","Population of Nigeria","Male","Persons","2006","4719125"
"Lagos","Population of Nigeria","Female","Persons","1991","2714512"
"Lagos","Population of Nigeria","Female","Persons","2006","4394480"
"Lagos","Population of Nigeria","Total","Persons","1991","5725116"
"Lagos","Population of Nigeria","Total","Persons","2006","9113605"
"Lagos","Population of Nigeria","Total","Persons","2007","9409957"
"Lagos","Population of Nigeria","Total","Persons","2008","9715945"
"Lagos","Population of Nigeria","Total","Persons","2009","10031883"
"Lagos","Population of Nigeria","Total","Persons","2010","10358095"
"Lagos","Population of Nigeria","Total","Persons","2011","10694915"
"Lagos","Population of Nigeria","Total","Persons","2012","11042686"
"Lagos","Population of Nigeria","Total","Persons","2013","11401767"
"Lagos","Population of Nigeria","Total","Persons","2014","11772524"
"Lagos","Population of Nigeria","Total","Persons","2015","12155337"
"Lagos","Population of Nigeria","Total","Persons","2016","12550598"
"Lagos","Female","Male","Persons","1991","2714512"
"Lagos","Sex Ratio (%)","Male","%","1991","110.91"
"Lagos","Male","Male","Persons","1991","3010604"
"Lagos","Projected Population of Nigeria","Male","Persons","2007","4870137"
"Lagos","Projected Population of Nigeria","Male","Persons","2008","5025981"
"Lagos","Projected Population of Nigeria","Male","Persons","2009","5186813"
"Lagos","Projected Population of Nigeria","Female","Persons","2007","4535103"
"Lagos","Projected Population of Nigeria","Female","Persons","2008","4680227"
"Lagos","Projected Population of Nigeria","Female","Persons","2009","4829994"
"Lagos","Projected Population of Nigeria","Total","Persons","2007","9405240"
"Lagos","Projected Population of Nigeria","Total","Persons","2008","9706208"
"Lagos","Projected Population of Nigeria","Total","Persons","2009","10016807"
"Lagos","Total","Male","%","1991","70.9"
"Nassarawa","Population of Nigeria","Male","Persons","2006","943801"
"Nassarawa","Population of Nigeria","Female","Persons","2006","925576"
"Nassarawa","Population of Nigeria","Total","Persons","2006","1869377"
"Nassarawa","Population of Nigeria","Total","Persons","2007","1926308"
"Nassarawa","Population of Nigeria","Total","Persons","2008","1984973"
"Nassarawa","Population of Nigeria","Total","Persons","2009","2045424"
"Nassarawa","Population of Nigeria","Total","Persons","2010","2107717"
"Nassarawa","Population of Nigeria","Total","Persons","2011","2171906"
"Nassarawa","Population of Nigeria","Total","Persons","2012","2238051"
"Nassarawa","Population of Nigeria","Total","Persons","2013","2306209"
"Nassarawa","Population of Nigeria","Total","Persons","2014","2376444"
"Nassarawa","Population of Nigeria","Total","Persons","2015","2448817"
"Nassarawa","Population of Nigeria","Total","Persons","2016","2523395"
"Nassarawa","Projected Population of Nigeria","Male","Persons","2007","972115"
"Nassarawa","Projected Population of Nigeria","Male","Persons","2008","1001278"
"Nassarawa","Projected Population of Nigeria","Male","Persons","2009","1031317"
"Nassarawa","Projected Population of Nigeria","Female","Persons","2007","953343"
"Nassarawa","Projected Population of Nigeria","Female","Persons","2008","981944"
"Nassarawa","Projected Population of Nigeria","Female","Persons","2009","1011402"
"Nassarawa","Projected Population of Nigeria","Total","Persons","2007","1925458"
"Nassarawa","Projected Population of Nigeria","Total","Persons","2008","1983222"
"Nassarawa","Projected Population of Nigeria","Total","Persons","2009","2042719"
"Niger","Population of Nigeria","Male","Persons","1991","1252466"
"Niger","Population of Nigeria","Male","Persons","2006","2004350"
"Niger","Population of Nigeria","Female","Persons","1991","1169115"
"Niger","Population of Nigeria","Female","Persons","2006","1950422"
"Niger","Population of Nigeria","Total","Persons","1991","2421581"
"Niger","Population of Nigeria","Total","Persons","2006","3954772"
"Niger","Population of Nigeria","Total","Persons","2007","4091546"
"Niger","Population of Nigeria","Total","Persons","2008","4233051"
"Niger","Population of Nigeria","Total","Persons","2009","4379449"
"Niger","Population of Nigeria","Total","Persons","2010","4530911"
"Niger","Population of Nigeria","Total","Persons","2011","4687610"
"Niger","Population of Nigeria","Total","Persons","2012","4849730"
"Niger","Population of Nigeria","Total","Persons","2013","5017456"
"Niger","Population of Nigeria","Total","Persons","2014","5190982"
"Niger","Population of Nigeria","Total","Persons","2015","5370510"
"Niger","Population of Nigeria","Total","Persons","2016","5556247"
"Niger","Female","Male","Persons","1991","1169115"
"Niger","Sex Ratio (%)","Male","%","1991","107.13"
"Niger","Male","Male","Persons","1991","1252466"
"Niger","Projected Population of Nigeria","Male","Persons","2007","2072498"
"Niger","Projected Population of Nigeria","Male","Persons","2008","2142963"
"Niger","Projected Population of Nigeria","Male","Persons","2009","2215824"
"Niger","Projected Population of Nigeria","Female","Persons","2007","2016736"
"Niger","Projected Population of Nigeria","Female","Persons","2008","2085305"
"Niger","Projected Population of Nigeria","Female","Persons","2009","2156206"
"Niger","Projected Population of Nigeria","Total","Persons","2007","4089234"
"Niger","Projected Population of Nigeria","Total","Persons","2008","4228268"
"Niger","Projected Population of Nigeria","Total","Persons","2009","4372029"
"Niger","Total","Male","%","1991","98"
"Ogun","Population of Nigeria","Male","Persons","1991","1147746"
"Ogun","Population of Nigeria","Male","Persons","2006","1864907"
"Ogun","Population of Nigeria","Female","Persons","1991","1185980"
"Ogun","Population of Nigeria","Female","Persons","2006","1886233"
"Ogun","Population of Nigeria","Total","Persons","1991","2333726"
"Ogun","Population of Nigeria","Total","Persons","2006","3751140"
"Ogun","Population of Nigeria","Total","Persons","2007","3876993"
"Ogun","Population of Nigeria","Total","Persons","2008","4007068"
"Ogun","Population of Nigeria","Total","Persons","2009","4141507"
"Ogun","Population of Nigeria","Total","Persons","2010","4280457"
"Ogun","Population of Nigeria","Total","Persons","2011","4424069"
"Ogun","Population of Nigeria","Total","Persons","2012","4572499"
"Ogun","Population of Nigeria","Total","Persons","2013","4725908"
"Ogun","Population of Nigeria","Total","Persons","2014","4884465"
"Ogun","Population of Nigeria","Total","Persons","2015","5048342"
"Ogun","Population of Nigeria","Total","Persons","2016","5217716"
"Ogun","Female","Male","Persons","1991","1185980"
"Ogun","Sex Ratio (%)","Male","%","1991","96.78"
"Ogun","Male","Male","Persons","1991","1147746"
"Ogun","Projected Population of Nigeria","Male","Persons","2007","1926449"
"Ogun","Projected Population of Nigeria","Male","Persons","2008","1990022"
"Ogun","Projected Population of Nigeria","Male","Persons","2009","2055692"
"Ogun","Projected Population of Nigeria","Female","Persons","2007","1948479"
"Ogun","Projected Population of Nigeria","Female","Persons","2008","2012778"
"Ogun","Projected Population of Nigeria","Female","Persons","2009","2079200"
"Ogun","Projected Population of Nigeria","Total","Persons","2007","3874928"
"Ogun","Projected Population of Nigeria","Total","Persons","2008","4002800"
"Ogun","Projected Population of Nigeria","Total","Persons","2009","4134893"
"Ogun","Total","Male","%","1991","92.1"
"Ondo","Population of Nigeria","Male","Persons","1991","1881884"
"Ondo","Population of Nigeria","Male","Persons","2006","1745057"
"Ondo","Population of Nigeria","Female","Persons","1991","1903454"
"Ondo","Population of Nigeria","Female","Persons","2006","1715820"
"Ondo","Population of Nigeria","Total","Persons","1991","3785338"
"Ondo","Population of Nigeria","Total","Persons","2006","3460877"
"Ondo","Population of Nigeria","Total","Persons","2007","3566276"
"Ondo","Population of Nigeria","Total","Persons","2008","3674886"
"Ondo","Population of Nigeria","Total","Persons","2009","3786803"
"Ondo","Population of Nigeria","Total","Persons","2010","3902128"
"Ondo","Population of Nigeria","Total","Persons","2011","4020965"
"Ondo","Population of Nigeria","Total","Persons","2012","4143422"
"Ondo","Population of Nigeria","Total","Persons","2013","4269608"
"Ondo","Population of Nigeria","Total","Persons","2014","4399637"
"Ondo","Population of Nigeria","Total","Persons","2015","4533626"
"Ondo","Population of Nigeria","Total","Persons","2016","4671695"
"Ondo","Female","Male","Persons","1991","1903454"
"Ondo","Sex Ratio (%)","Male","%","1991","98.87"
"Ondo","Male","Male","Persons","1991","1881884"
"Ondo","Projected Population of Nigeria","Male","Persons","2007","1797409"
"Ondo","Projected Population of Nigeria","Male","Persons","2008","1851331"
"Ondo","Projected Population of Nigeria","Male","Persons","2009","1906871"
"Ondo","Projected Population of Nigeria","Female","Persons","2007","1767295"
"Ondo","Projected Population of Nigeria","Female","Persons","2008","1820313"
"Ondo","Projected Population of Nigeria","Female","Persons","2009","1874923"
"Ondo","Projected Population of Nigeria","Total","Persons","2007","3564703"
"Ondo","Projected Population of Nigeria","Total","Persons","2008","3671644"
"Ondo","Projected Population of Nigeria","Total","Persons","2009","3781794"
"Ondo","Total","Male","%","1991","88.5"
"Osun","Population of Nigeria","Male","Persons","1991","1043126"
"Osun","Population of Nigeria","Male","Persons","2006","1734149"
"Osun","Population of Nigeria","Female","Persons","1991","1115017"
"Osun","Population of Nigeria","Female","Persons","2006","1682810"
"Osun","Population of Nigeria","Total","Persons","1991","2158143"
"Osun","Population of Nigeria","Total","Persons","2006","3416959"
"Osun","Population of Nigeria","Total","Persons","2007","3528070"
"Osun","Population of Nigeria","Total","Persons","2008","3642794"
"Osun","Population of Nigeria","Total","Persons","2009","3761249"
"Osun","Population of Nigeria","Total","Persons","2010","3883555"
"Osun","Population of Nigeria","Total","Persons","2011","4009839"
"Osun","Population of Nigeria","Total","Persons","2012","4140228"
"Osun","Population of Nigeria","Total","Persons","2013","4274858"
"Osun","Population of Nigeria","Total","Persons","2014","4413866"
"Osun","Population of Nigeria","Total","Persons","2015","4557394"
"Osun","Population of Nigeria","Total","Persons","2016","4705589"
"Osun","Female","Male","Persons","1991","1115017"
"Osun","Sex Ratio (%)","Male","%","1991","93.55"
"Osun","Male","Male","Persons","1991","1043126"
"Osun","Projected Population of Nigeria","Male","Persons","2007","1789642"
"Osun","Projected Population of Nigeria","Male","Persons","2008","1846910"
"Osun","Projected Population of Nigeria","Male","Persons","2009","1906011"
"Osun","Projected Population of Nigeria","Female","Persons","2007","1736660"
"Osun","Projected Population of Nigeria","Female","Persons","2008","1792233"
"Osun","Projected Population of Nigeria","Female","Persons","2009","1849584"
"Osun","Projected Population of Nigeria","Total","Persons","2007","3526302"
"Osun","Projected Population of Nigeria","Total","Persons","2008","3639143"
"Osun","Projected Population of Nigeria","Total","Persons","2009","3755596"
"Osun","Total","Male","%","1991","94.9"
"Oyo","Population of Nigeria","Male","Persons","1991","1711428"
"Oyo","Population of Nigeria","Male","Persons","2006","2802432"
"Oyo","Population of Nigeria","Female","Persons","1991","1741292"
"Oyo","Population of Nigeria","Female","Persons","2006","2778462"
"Oyo","Population of Nigeria","Total","Persons","1991","3452720"
"Oyo","Population of Nigeria","Total","Persons","2006","5580894"
"Oyo","Population of Nigeria","Total","Persons","2007","5773907"
"Oyo","Population of Nigeria","Total","Persons","2008","5973595"
"Oyo","Population of Nigeria","Total","Persons","2009","6180190"
"Oyo","Population of Nigeria","Total","Persons","2010","6393929"
"Oyo","Population of Nigeria","Total","Persons","2011","6615061"
"Oyo","Population of Nigeria","Total","Persons","2012","6843840"
"Oyo","Population of Nigeria","Total","Persons","2013","7080532"
"Oyo","Population of Nigeria","Total","Persons","2014","7325409"
"Oyo","Population of Nigeria","Total","Persons","2015","7578755"
"Oyo","Population of Nigeria","Total","Persons","2016","7840864"
"Oyo","Female","Male","Persons","1991","1741292"
"Oyo","Sex Ratio (%)","Male","%","1991","98.28"
"Oyo","Male","Male","Persons","1991","1711428"
"Oyo","Projected Population of Nigeria","Male","Persons","2007","2897715"
"Oyo","Projected Population of Nigeria","Male","Persons","2008","2996237"
"Oyo","Projected Population of Nigeria","Male","Persons","2009","3098109"
"Oyo","Projected Population of Nigeria","Female","Persons","2007","2872930"
"Oyo","Projected Population of Nigeria","Female","Persons","2008","2970609"
"Oyo","Projected Population of Nigeria","Female","Persons","2009","3071610"
"Oyo","Projected Population of Nigeria","Total","Persons","2007","5770644"
"Oyo","Projected Population of Nigeria","Total","Persons","2008","5966846"
"Oyo","Projected Population of Nigeria","Total","Persons","2009","6169719"
"Oyo","Total","Male","%","1991","86.8"
"Plateau","Population of Nigeria","Male","Persons","1991","1657209"
"Plateau","Population of Nigeria","Male","Persons","2006","1598998"
"Plateau","Population of Nigeria","Female","Persons","1991","1655203"
"Plateau","Population of Nigeria","Female","Persons","2006","1607533"
"Plateau","Population of Nigeria","Total","Persons","1991","3312412"
"Plateau","Population of Nigeria","Total","Persons","2006","3206531"
"Plateau","Population of Nigeria","Total","Persons","2007","3294287"
"Plateau","Population of Nigeria","Total","Persons","2008","3384444"
"Plateau","Population of Nigeria","Total","Persons","2009","3477069"
"Plateau","Population of Nigeria","Total","Persons","2010","3572229"
"Plateau","Population of Nigeria","Total","Persons","2011","3669993"
"Plateau","Population of Nigeria","Total","Persons","2012","3770432"
"Plateau","Population of Nigeria","Total","Persons","2013","3873621"
"Plateau","Population of Nigeria","Total","Persons","2014","3979633"
"Plateau","Population of Nigeria","Total","Persons","2015","4088547"
"Plateau","Population of Nigeria","Total","Persons","2016","4200442"
"Plateau","Female","Male","Persons","1991","1655203"
"Plateau","Sex Ratio (%)","Male","%","1991","100.12"
"Plateau","Male","Male","Persons","1991","1657209"
"Plateau","Projected Population of Nigeria","Male","Persons","2007","1642171"
"Plateau","Projected Population of Nigeria","Male","Persons","2008","1686510"
